Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5125 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5126 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5127 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5127 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5128 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5128 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5129 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5129 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5129 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5130 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5131 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5131 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5131 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5131 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5132 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5133 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5134 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5134 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5135 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5135 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5136 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5136 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5136 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5137 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5137 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5137 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5137 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5138 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5138 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5138 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5138 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5139 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5139 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5139 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5139 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5140 Recieved -- intact
Fragment: 198 Recieved -- damaged
Fragment: 5140 Recieved -- intact
Fragment: 198 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5140 Recieved -- intact
Fragment: 199 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5141 Recieved -- intact
Fragment: 199 Recieved -- damaged
Fragment: 5141 Recieved -- intact
Fragment: 199 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5142 Recieved -- intact
Fragment: 199 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 199 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 199 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 199 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5142 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5142 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 5143 Recieved -- intact
Fragment: 200 Recieved -- damaged
[A0, N1, N2, N3] Transmitted
Fragment: 5144 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5145 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5145 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5145 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5145 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5146 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5146 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5146 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5147 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5147 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5147 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5147 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5148 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5149 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5150 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5150 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5151 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5151 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5151 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5151 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5152 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5152 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5153 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5153 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5153 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5153 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5153 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5154 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5155 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5155 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5156 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5156 Recieved -- intact
Fragment: 200 Recieved -- damaged
Fragment: 5156 Recieved -- intact
Fragment: 200 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 5156 Recieved -- intact
Fragment: 201 Recieved -- damaged
Fragment: 5156 Recieved -- intact
Fragment: 201 Recieved -- damaged
Fragment: 5156 Recieved -- intact
Fragment: 201 Recieved -- damaged
Fragment: 5156 Recieved -- intact
Fragment: 201 Recieved -- damaged
[N1, A2, N3, N4] Transmitted
Fragment: 5157 Recieved -- intact
Fragment: 201 Recieved -- damaged
Fragment: 5157 Recieved -- intact
Fragment: 201 Recieved -- damaged
Fragment: 5157 Recieved -- intact
Fragment: 201 Recieved -- damaged
[N1, A2, N3, N4] Transmitted
Fragment: 5157 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5157 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5157 Recieved -- intact
Fragment: 202 Recieved -- damaged
[A1, A2, N3, N4] Transmitted
Fragment: 5158 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5158 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5158 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5158 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5159 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5159 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5159 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5159 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5159 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5160 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5161 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5162 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5162 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5163 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5164 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5164 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5164 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5164 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5164 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5165 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5165 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5166 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5166 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5166 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5166 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5167 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5168 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5168 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5169 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5169 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5169 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5169 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5170 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5171 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5172 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5173 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5173 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5174 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5175 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5175 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5175 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5175 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5176 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5176 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5177 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5178 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5179 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5180 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5181 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5181 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5182 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5182 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5182 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5182 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5183 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5183 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5184 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5184 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5185 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5186 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5187 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5187 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5188 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5189 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5190 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5191 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5191 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5191 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5191 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5192 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5193 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5193 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5194 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5195 Recieved -- intact
Fragment: 202 Recieved -- damaged
[A3, N4, N5, N6] Transmitted
Fragment: 5196 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5197 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5197 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5197 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5197 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5197 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5198 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5198 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5199 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5199 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5199 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5199 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5199 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5200 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5200 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5200 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5200 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5200 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5201 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5202 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5202 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5202 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5202 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5203 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5203 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5203 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5204 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5204 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5205 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5206 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5207 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5208 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5208 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5208 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5209 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5209 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5209 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5210 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5210 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5211 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5212 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5212 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5212 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5213 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5213 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5213 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5214 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5215 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5215 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5216 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5217 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5218 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5218 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5219 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5219 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5219 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5220 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5220 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5220 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5221 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5221 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5221 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5222 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5223 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5224 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5224 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5224 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5224 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5225 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5226 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5227 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5227 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5227 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5227 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5227 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5228 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5229 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5229 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5229 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5230 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5231 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5232 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5232 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5232 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5232 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5233 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5234 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5235 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5236 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5237 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5238 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5239 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5240 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5240 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5240 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5240 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5240 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5241 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5242 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 5243 Recieved -- intact
Fragment: 202 Recieved -- damaged
Fragment: 5243 Recieved -- intact
Fragment: 202 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
