Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 13855 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13859 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13863 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13867 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13871 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13875 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13879 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13883 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13887 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13891 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13895 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13899 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13903 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13907 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13911 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13915 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13919 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13923 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13927 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13931 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13935 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13939 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13943 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13947 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13951 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13955 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13959 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13963 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13967 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13971 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13975 Transmitted -- damaged
[N4, N5, N6, N7] Received
Fragment: 229 Transmitted -- intact
Fragment: 13979 Transmitted -- damaged
[A4, N5, N6, N7] Received
Fragment: 230 Transmitted -- intact
Fragment: 13982 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 230 Transmitted -- intact
Fragment: 13986 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 230 Transmitted -- intact
Fragment: 13990 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 230 Transmitted -- intact
Fragment: 13994 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 230 Transmitted -- intact
Fragment: 13998 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 230 Transmitted -- intact
Fragment: 14002 Transmitted -- damaged
[A5, N6, N7, N8] Received
Fragment: 231 Transmitted -- intact
Fragment: 14005 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14009 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14013 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14017 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14021 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14025 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14029 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14033 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14037 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14041 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14045 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14049 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14053 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14057 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14061 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14065 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14069 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14073 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14077 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14081 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14085 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14089 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14093 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14097 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14101 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14105 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14109 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14113 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14117 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14121 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 231 Transmitted -- intact
Fragment: 14125 Transmitted -- damaged
[A6, N7, N8, N9] Received
Fragment: 232 Transmitted -- intact
Fragment: 14128 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14132 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14136 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14140 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14144 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14148 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14152 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14156 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14160 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14164 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14168 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14172 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14176 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14180 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14184 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14188 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14192 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14196 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14200 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14204 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14208 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14212 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14216 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14220 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14224 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14228 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14232 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14236 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14240 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14244 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14248 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14252 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14256 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14260 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 232 Transmitted -- intact
Fragment: 14264 Transmitted -- damaged
[A7, N8, N9, N10] Received
Fragment: 233 Transmitted -- intact
Fragment: 14267 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14271 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14275 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14279 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14283 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14287 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14291 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14295 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14299 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14303 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14307 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14311 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14315 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14319 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14323 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14327 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14331 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14335 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14339 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14343 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14347 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14351 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14355 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14359 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14363 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14367 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14371 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14375 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14379 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14383 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14387 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14391 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14395 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14399 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14403 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14407 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14411 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14415 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14419 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14423 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 233 Transmitted -- intact
Fragment: 14427 Transmitted -- damaged
[A8, N9, N10, N11] Received
Fragment: 234 Transmitted -- intact
Fragment: 14430 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14434 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14438 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14442 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14446 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14450 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14454 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14458 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14462 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14466 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14470 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14474 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14478 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14482 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14486 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14490 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14494 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14498 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14502 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14506 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 234 Transmitted -- intact
Fragment: 14510 Transmitted -- damaged
[A9, N10, N11, N12] Received
Fragment: 235 Transmitted -- intact
Fragment: 14513 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14517 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14521 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14525 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14529 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14533 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14537 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14541 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14545 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14549 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14553 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14557 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14561 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14565 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14569 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14573 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14577 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14581 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14585 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14589 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14593 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14597 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14601 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14605 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 235 Transmitted -- intact
Fragment: 14609 Transmitted -- damaged
[A10, N11, N12, N13] Received
Fragment: 236 Transmitted -- intact
Fragment: 14612 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14616 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14620 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14624 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14628 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14632 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14636 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14640 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14644 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14648 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14652 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14656 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14660 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14664 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14668 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14672 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14676 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14680 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14684 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14688 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14692 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14696 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14700 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14704 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14708 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14712 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14716 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14720 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14724 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 236 Transmitted -- intact
Fragment: 14728 Transmitted -- damaged
[A11, N12, N13, N14] Received
Fragment: 237 Transmitted -- intact
Fragment: 14731 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14735 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14739 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14743 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14747 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14751 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14755 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14759 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14763 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14767 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14771 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14775 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14779 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14783 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14787 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14791 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14795 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14799 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14803 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14807 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14811 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14815 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14819 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14823 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14827 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14831 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14835 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14839 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14843 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14847 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14851 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14855 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14859 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14863 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14867 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14871 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
Fragment: 14875 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 237 Transmitted -- intact
